year,state,national_partisanship,state_partisanship,pvi
1976,Alabama,2.27,13.33,11.06
1976,Alaska,2.27,-23.78,-26.05
1976,Arizona,2.27,-17.23,-19.5
1976,Arkansas,2.27,30.1,27.83
1976,California,2.27,-1.84,-4.11
1976,Colorado,2.27,-11.82,-14.09
1976,Connecticut,2.27,-5.22,-7.49
1976,Delaware,2.27,5.46,3.19
1976,District Of Columbia,2.27,66.36,64.09
1976,Florida,2.27,5.36,3.09
1976,Georgia,2.27,33.88,31.61
1976,Hawaii,2.27,2.57,0.3
1976,Idaho,2.27,-23.47,-25.74
1976,Illinois,2.27,-2.01,-4.28
1976,Indiana,2.27,-7.7,-9.97
1976,Iowa,2.27,-1.03,-3.3
1976,Kansas,2.27,-7.75,-10.02
1976,Kentucky,2.27,7.31,5.04
1976,Louisiana,2.27,5.92,3.65
1976,Maine,2.27,-0.86,-3.13
